time,DHT22 humidity,DHT22 temp,BMP085 temp,BMP085 pressure,
01:29:27,24.00,22.60,26.80,100674,
01:29:54,24.10,22.60,26.80,100680,
01:30:21,24.10,22.60,26.80,100672,
01:30:48,24.20,22.60,26.80,100673,
01:31:15,24.20,22.70,26.80,100693,
01:31:41,24.20,22.60,26.80,100678,
01:32:08,24.20,22.60,26.80,100666,
01:32:35,24.20,22.60,26.80,100676,
01:33:02,24.20,22.70,26.80,100661,
01:33:29,24.20,22.70,26.80,100658,
01:33:56,24.20,22.70,26.90,100666,
01:34:22,24.10,22.70,26.90,100663,
01:34:49,24.10,22.70,26.90,100679,
01:35:16,24.10,22.80,26.90,100678,
01:35:43,24.00,22.80,26.90,100675,
01:36:10,24.00,22.80,26.90,100684,
01:36:37,24.00,22.80,26.90,100680,
01:37:03,24.00,22.80,27.00,100687,
01:37:30,24.00,22.80,27.00,100680,
01:37:57,24.00,22.90,27.00,100685,
01:38:24,24.00,22.90,27.00,100684,
01:38:51,24.00,22.90,27.00,100676,
01:39:18,23.90,22.90,27.00,100680,
01:39:45,23.80,23.00,27.00,100689,
01:40:11,24.00,23.00,27.00,100675,
01:40:38,24.00,22.90,27.00,100690,
01:41:05,24.40,22.70,26.90,100679,
01:41:32,24.70,22.70,26.90,100687,
01:41:59,24.60,22.70,26.90,100686,
